0x0000010,107B6D3A25E10DA9
0x000D1B1,4800
0x000D1B5,48E050
0x000D1B9,4800
0x000D1C0,000000
0x000D1C4,00000000000000
0x000D1D0,000000
0x000D1D4,00000000000000
0x000D1E0,000000
0x000D1E4,00000000000000
0x000D1F0,000000
0x000D1F4,00000000000000
0x000D200,000000
0x000D204,00000000000000
0x000D210,000000
0x000D214,00000000000000
0x000D220,000000
0x000D224,00000000000000
0x000D230,000000
0x000D234,00000000000000
0x000D240,000000
0x000D244,00000000000000
0x000D250,000000
0x000D254,00000000000000
0x000D260,000000
0x000D264,00000000000000
0x000D270,000000
0x000D274,00000000000000
0x000D280,000000
0x000D284,00000000000000
0x089E813,0000
0x089E81E,0000
0x089E850,000000000000
0x089E858,0000
0x089E85D,000000
0x089E86B,00000000000000
0x089E890,000000000000
0x089E897,00000000
0x089E89D,00000000
0x089E8A5,0000
0x089E8AA,0000000000000000
0x089E8D0,000000000000
0x089E8D7,0000000000000000000000000000000000
0x089E8EA,0000000000000000
0x089E90F,0000000000000000000000000000000000000000000000000000
0x089E92A,0000000000000000
0x089E94F,0000000000000000000000000000000000000000000000000000000000000000000000
0x089E98E,000000000000000000000000000000000000000000000000000000000000000000000000
0x089E9CE,0000000000000000000000
0x089E9DC,000000000000
0x089E9E3,000000000000000000000000000000
0x089EA0E,0000000000000000000000
0x089EA1C,000000000000
0x089EA23,000000000000000000000000000000
0x089EA4E,0000000000000000000000
0x089EA5C,000000000000
0x089EA63,000000000000000000000000000000
0x089EA8F,0000000000000000000000000000000000000000000000000000000000000000000000
0x089EACE,000000000000
0x089EAD6,00000000000000000000000000000000000000000000000000000000
0x089EB0E,000000000000
0x089EB16,00000000000000000000000000000000000000000000000000000000
0x089EB4E,0000000000
0x089EB56,00000000000000000000000000000000000000000000000000000000
0x089EB8E,00000000
0x089EB96,000000
0x089EB9D,0000000000
0x089EBA3,000000000000
0x089EBAA,0000000000000000
0x089EBCE,0000
0x089EBD6,000000
0x089EBEA,00000000000000
0x08A7C4D,01
0x08A7C4F,1001
0x08A7C71,10
0x08A7C8E,55
0x08A7C91,5310
0x08A7C9A,10
0x08A7CA3,1155110015
0x08A7CAE,001791
0x08A7CCE,DF511BD310
0x08A7CD8,1395
0x08A7CE3,11
0x08A7CE5,31
0x08A7CE7,3FF1
0x08A7CEE,001DF1
0x08A7D0E,DF53BB31
0x08A7D14,1001
0x08A7D18,15F9
0x08A7D1B,01
0x08A7D1D,10
0x08A7D21,10
0x08A7D23,11
0x08A7D25,91
0x08A7D27,9FF1
0x08A7D2B,11
0x08A7D2F,1DF1
0x08A7D32,11
0x08A7D4E,DF7DB1
0x08A7D52,135511
0x08A7D56,555139FB51
0x08A7D5C,5511135353
0x08A7D63,11DFF111
0x08A7D68,F11155511155
0x08A7D6F,1DF1
0x08A7D8E,DFF911
0x08A7D92,7F9DD33FB9F95DFDB17F9DF51DFF
0x08A7DA1,71
0x08A7DA3,11DBF517BDF15FBBF71DD9FB1DF17F51
0x08A7DCE,DF
0x08A7DD0,3113FB17F9
0x08A7DD6,11FD15F913FB13FF1DF13FB11011D5FB1D5DF13713FD3FB3371DF7D3
0x08A7E0E,DF9FD315
0x08A7E13,DDFD15
0x08A7E17,FD15F915F911DF1DF11FD11011D1FF5F1DF117BDFD1D
0x08A7E2E,B51D
0x08A7E31,71
0x08A7E4E,DF1BFD15FD11
0x08A7E55,5FB1FD15F915F911DF1DF11FD11013D19FF91DF17F91FD
0x08A7E6D,7DFF3D
0x08A7E71,F511
0x08A7E8E,DF11DFB1FF51599F73FD15F913
